student_id,payment_history,late_payments,outstanding_balance,accommodation_type,monthly_income,payment_trend,semester,length_of_stay,risk_label
STU0447,10,3,1390.41,shared,11152.34,stable,3,1,0
STU0448,24,0,0.0,shared,11419.77,increasing,5,45,0
STU0449,14,8,10822.52,single,8047.98,decreasing,2,12,1
STU0450,21,0,0.0,shared,13573.18,stable,1,8,0
STU0451,14,2,3534.41,single,11672.68,stable,1,8,0
STU0452,24,0,0.0,shared,10427.85,stable,1,48,0
STU0453,14,4,5503.82,shared,8070.06,stable,2,23,0
STU0454,15,6,8242.82,single,8026.34,increasing,6,16,0
STU0455,17,4,7142.59,single,8836.11,increasing,3,20,0
STU0456,14,7,7945.22,single,11251.27,increasing,1,5,1
STU0457,17,0,0.0,shared,11502.97,stable,1,16,0
STU0458,11,7,7853.67,shared,8453.29,stable,4,12,1
STU0459,18,1,1425.52,shared,5721.39,increasing,7,39,0
STU0460,12,5,3533.45,shared,10061.07,increasing,3,3,0
STU0461,17,0,0.0,shared,10302.88,increasing,1,21,0
STU0462,24,0,0.0,single,11128.23,increasing,2,38,0
STU0463,24,0,0.0,shared,9863.75,stable,4,41,0
STU0464,20,4,6927.69,single,8061.58,increasing,2,25,0
STU0465,9,4,3513.41,shared,5677.53,stable,8,11,0
STU0466,13,4,3676.54,shared,5829.52,decreasing,7,17,0
STU0467,8,6,5483.5,shared,3911.34,decreasing,3,11,1
STU0468,17,3,1662.79,shared,8592.37,increasing,8,32,0
STU0469,18,4,7736.26,single,8812.37,stable,3,15,0
STU0470,17,4,3837.92,shared,6900.03,stable,2,31,0
STU0471,13,4,3497.69,shared,2000.0,increasing,8,32,0
STU0472,18,3,2552.97,shared,4881.71,increasing,8,46,0
STU0473,20,4,3866.99,single,12237.23,stable,3,18,0
STU0474,22,0,304.82,single,7873.49,stable,5,47,0
STU0475,21,2,4657.28,single,10687.07,stable,2,20,0
STU0476,17,6,8726.9,single,5537.48,decreasing,6,33,0
STU0477,24,0,151.22,shared,11596.76,stable,6,32,0
STU0478,24,0,0.0,shared,7639.93,increasing,6,40,0
STU0479,20,2,1055.26,shared,8725.1,stable,5,23,0
STU0480,24,0,0.0,shared,13814.45,increasing,6,39,0
STU0481,17,1,0.0,shared,11791.1,decreasing,5,18,0
STU0482,17,4,6137.23,single,9118.07,stable,7,24,0
STU0483,13,5,4973.47,shared,6516.95,stable,2,24,0
STU0484,22,0,2723.25,single,8418.59,decreasing,4,34,0
STU0485,22,0,1878.71,single,10573.16,decreasing,4,30,0
STU0486,8,7,6105.77,shared,7736.94,stable,5,4,1
STU0487,20,2,2590.36,shared,7011.89,stable,2,39,0
STU0488,24,3,3893.28,single,12962.69,stable,3,37,0
STU0489,11,3,1538.37,shared,7714.48,increasing,8,6,0
STU0490,24,0,0.0,shared,13748.97,increasing,1,47,0
STU0491,21,0,0.0,shared,8226.86,stable,6,32,0
STU0492,17,3,3268.97,shared,12463.3,stable,6,5,0
STU0493,22,0,0.0,shared,8893.3,stable,4,24,0
STU0494,24,0,1014.01,single,11277.69,stable,1,41,0
STU0495,11,4,4772.38,shared,6188.47,increasing,1,14,0
STU0496,22,0,213.03,shared,5865.6,increasing,3,45,0
STU0497,14,4,4211.22,shared,9149.26,stable,1,21,0
STU0498,14,4,4648.76,shared,10471.38,increasing,1,11,0
STU0499,17,4,6526.64,single,9213.6,stable,2,18,0
STU0500,9,5,5450.05,shared,4784.02,stable,2,26,1
STU0501,16,4,5349.27,shared,4599.35,stable,7,34,0
STU0502,17,3,2844.28,shared,4432.16,increasing,6,45,0
STU0503,7,10,11496.11,shared,3580.94,stable,1,10,1
STU0504,22,0,480.52,shared,8273.71,increasing,6,47,0
STU0505,22,0,0.03,shared,10812.61,increasing,2,26,0
STU0506,12,4,3596.86,shared,7966.46,increasing,4,7,0
STU0507,21,5,7425.29,single,4141.05,increasing,1,45,0
STU0508,14,4,5134.71,shared,7523.1,stable,1,17,0
STU0509,17,2,2061.47,shared,7593.0,stable,2,30,0
STU0510,24,0,756.95,single,13724.19,increasing,4,34,0
STU0511,5,12,15683.68,single,5963.01,stable,4,1,1
STU0512,13,3,2878.2,shared,7023.31,decreasing,3,11,0
STU0513,24,0,434.6,single,13624.6,stable,5,33,0
STU0514,24,1,1305.68,single,11533.21,stable,6,16,0
STU0515,12,3,4658.89,single,10467.66,decreasing,6,1,0
STU0516,12,8,10881.15,single,9895.18,increasing,5,2,1
STU0517,23,1,1778.56,single,10306.95,increasing,5,40,0
STU0518,15,4,4212.22,shared,9944.02,decreasing,4,8,0
STU0519,11,8,12275.96,single,7419.12,stable,2,5,1
STU0520,20,0,0.0,shared,10195.15,decreasing,4,27,0
STU0521,9,5,5038.63,shared,4567.49,decreasing,1,6,1
STU0522,22,1,2804.35,single,11009.79,increasing,8,32,0
STU0523,22,0,1086.1,single,9945.73,stable,3,27,0
STU0524,18,2,195.36,shared,6459.27,increasing,7,32,0
STU0525,18,4,6608.87,single,9092.4,stable,8,24,0
STU0526,21,4,6197.14,single,8326.63,stable,4,38,0
STU0527,21,1,2995.44,shared,5320.75,increasing,7,31,0
STU0528,13,5,6389.88,shared,7115.96,increasing,4,20,0
STU0529,7,7,8325.15,shared,5240.03,decreasing,2,1,1
STU0530,15,4,6012.28,single,10245.95,increasing,1,14,0
STU0531,12,6,6595.0,shared,5124.79,stable,2,7,1
STU0532,14,2,0.0,shared,9779.94,stable,8,1,0
STU0533,11,7,8086.68,single,7162.24,decreasing,4,14,1
STU0534,12,3,1739.8,shared,6584.26,decreasing,3,10,0
STU0535,11,6,8442.84,single,8062.95,increasing,4,4,1
STU0536,19,3,1996.88,single,13317.2,increasing,3,15,0
STU0537,20,2,531.82,shared,8825.72,stable,7,25,0
STU0538,15,3,4415.46,single,9579.53,stable,8,9,0
STU0539,18,4,5403.6,single,11206.51,stable,1,14,0
STU0540,3,9,9728.47,shared,2732.02,increasing,6,1,1
STU0541,11,5,4474.66,shared,7892.17,decreasing,3,3,1
STU0542,18,3,3374.83,shared,12993.79,increasing,1,8,0
STU0543,17,3,3012.51,shared,8330.87,stable,8,22,0
STU0544,18,3,1814.23,shared,8169.78,stable,1,32,0
STU0545,24,3,4273.1,single,11723.7,stable,2,38,0
STU0546,19,0,0.0,shared,10239.01,increasing,1,31,0
STU0547,16,4,5795.73,single,4908.77,decreasing,4,30,0
STU0548,19,2,3327.46,single,5356.05,stable,5,45,0
STU0549,18,1,931.66,shared,8525.73,increasing,3,13,0
STU0550,17,0,0.0,shared,6212.81,stable,1,39,0
STU0551,24,0,0.0,shared,11280.06,decreasing,1,45,0
STU0552,17,3,4708.41,single,8989.68,stable,8,28,0
STU0553,18,5,8046.82,single,3807.94,decreasing,7,41,0
STU0554,5,9,8102.8,shared,4829.97,stable,8,7,1
STU0555,16,4,6731.71,single,3516.96,increasing,5,43,0
STU0556,15,6,9246.81,single,8807.79,decreasing,5,28,0
STU0557,14,6,8931.91,single,8128.8,decreasing,7,11,1
STU0558,8,5,7188.97,shared,6938.84,decreasing,5,3,1
STU0559,20,0,0.0,shared,10697.2,stable,4,35,0
STU0560,22,0,0.0,shared,10996.3,stable,3,21,0
STU0561,13,4,8766.84,single,8888.32,stable,4,15,0
STU0562,13,5,8552.49,single,4704.44,stable,1,19,0
STU0563,24,0,0.0,shared,9543.2,stable,2,48,0
STU0564,21,0,0.0,shared,9388.4,decreasing,6,21,0
STU0565,13,3,1724.74,shared,8773.48,stable,7,4,0
STU0566,15,1,0.0,shared,10453.7,increasing,1,14,0
STU0567,6,8,8189.08,shared,5087.93,stable,1,7,1
STU0568,24,0,732.82,single,14434.4,decreasing,1,33,0
STU0569,20,3,4304.45,single,7624.25,stable,7,39,0
STU0570,24,0,0.0,shared,9873.06,increasing,3,41,0
STU0571,17,2,4642.87,single,4470.67,increasing,3,31,0
STU0572,16,2,1411.14,shared,5674.34,increasing,1,37,0
STU0573,21,0,0.0,shared,11790.92,increasing,8,21,0
STU0574,20,0,0.0,shared,7347.75,increasing,4,31,0
STU0575,16,2,0.0,shared,10099.81,increasing,7,6,0
STU0576,18,3,1428.17,shared,8592.39,increasing,6,26,0
STU0577,17,3,2853.78,shared,7737.6,decreasing,2,27,0
STU0578,11,3,2107.49,shared,11409.63,increasing,7,2,0
STU0579,15,4,4754.03,shared,7408.35,stable,5,27,0
STU0580,17,5,8518.97,single,4892.21,increasing,5,35,0
STU0581,12,4,4973.12,shared,5991.9,decreasing,2,18,0
STU0582,20,1,401.7,shared,9377.98,increasing,7,27,0
STU0583,19,2,3498.88,single,10738.67,decreasing,8,14,0
STU0584,7,7,11287.93,single,4742.8,decreasing,4,13,1
STU0585,9,7,8391.04,shared,6189.14,decreasing,1,7,1
STU0586,13,5,5394.24,shared,6545.7,decreasing,7,16,0
STU0587,19,3,6239.5,single,7543.81,decreasing,8,39,0
STU0588,24,1,416.0,single,6254.73,increasing,5,45,0
STU0589,20,1,2248.68,single,7739.05,decreasing,5,31,0
STU0590,18,5,7199.88,single,6628.87,decreasing,2,30,0
STU0591,24,0,0.0,shared,9928.83,stable,1,30,0
STU0592,16,2,2467.97,shared,10022.8,increasing,8,23,0
STU0593,18,4,4367.74,single,9880.54,stable,4,21,0
STU0594,18,0,358.18,shared,7019.9,increasing,3,30,0
STU0595,21,0,0.0,single,9872.84,increasing,6,38,0
STU0596,16,1,1340.39,single,8122.64,increasing,1,20,0
STU0597,12,6,6195.78,shared,5132.92,increasing,1,28,1
STU0598,15,2,1234.38,shared,5649.45,decreasing,2,23,0
STU0599,14,4,2279.64,shared,6412.97,stable,4,14,0
STU0600,11,6,7086.18,shared,5091.32,stable,3,14,1
STU0601,8,7,7818.63,shared,8405.15,decreasing,2,4,1
STU0602,16,0,0.0,shared,9824.29,increasing,3,22,0
STU0603,16,3,2561.71,shared,4032.25,stable,3,35,0
STU0604,20,3,2350.99,shared,8062.82,increasing,5,33,0
STU0605,18,4,3652.05,shared,7450.16,increasing,5,48,0
STU0606,14,5,6359.93,shared,8853.77,stable,8,2,0
STU0607,21,0,0.0,shared,7967.65,increasing,7,37,0
STU0608,17,3,4268.65,single,5829.39,increasing,3,39,0
STU0609,14,5,5278.94,shared,4844.03,decreasing,8,21,0
STU0610,13,4,2503.4,shared,8073.56,stable,5,14,0
STU0611,17,2,555.89,shared,10571.95,increasing,2,18,0
STU0612,14,4,4304.24,shared,2464.53,stable,3,33,0
STU0613,24,0,0.0,shared,8864.32,increasing,6,42,0
STU0614,24,0,0.0,shared,10974.06,increasing,7,31,0
STU0615,20,2,4087.93,single,9601.43,increasing,3,25,0
STU0616,22,0,0.0,shared,9375.51,stable,2,32,0
STU0617,10,5,4610.46,shared,6242.33,decreasing,2,4,1
STU0618,18,1,2119.48,single,9431.69,stable,1,30,0
STU0619,9,11,14800.83,single,5944.89,decreasing,6,3,1
STU0620,17,8,9807.61,single,3680.5,increasing,5,47,1
STU0621,24,0,0.0,shared,10356.91,increasing,4,43,0
STU0622,14,2,1118.37,shared,5537.51,decreasing,6,25,0
STU0623,15,2,2632.36,shared,6861.18,decreasing,7,18,0
STU0624,16,4,4710.97,shared,4533.89,stable,7,36,0
STU0625,9,9,11298.8,shared,4475.08,stable,2,31,1
STU0626,20,0,0.0,shared,7565.41,stable,5,34,0
STU0627,16,3,2302.2,shared,6176.06,decreasing,8,25,0
STU0628,16,4,4611.42,single,9640.83,decreasing,7,12,0
STU0629,12,5,3925.11,shared,9131.35,decreasing,3,4,0
STU0630,18,1,1131.79,shared,8802.12,increasing,4,14,0
STU0631,19,0,198.02,shared,8596.5,stable,8,26,0
STU0632,22,0,0.0,shared,11944.42,stable,1,21,0
STU0633,18,5,6939.2,single,7350.16,decreasing,5,25,0
STU0634,16,4,5860.19,single,9090.77,stable,1,14,0
STU0635,24,0,1130.0,single,13037.38,stable,8,46,0
STU0636,16,3,2447.58,single,12617.43,increasing,1,18,0
STU0637,17,1,0.0,shared,4445.59,stable,1,41,0
STU0638,16,4,4206.76,shared,7219.11,increasing,3,19,0
STU0639,20,0,0.0,shared,11395.3,increasing,2,22,0
STU0640,21,0,0.0,shared,9270.2,increasing,4,29,0
STU0641,14,6,6088.87,shared,8488.16,decreasing,3,13,0
STU0642,15,1,497.3,shared,7455.79,increasing,3,11,0
STU0643,15,4,5977.02,single,7875.06,stable,5,19,0
STU0644,24,0,726.26,single,9386.53,increasing,5,39,0
STU0645,12,4,4539.21,shared,7369.06,increasing,8,7,0
STU0646,19,2,1501.17,shared,7893.55,stable,4,22,0
STU0647,18,3,4027.93,single,9500.38,increasing,5,33,0
STU0648,17,1,292.0,shared,6304.82,stable,6,34,0
STU0649,19,1,183.62,shared,9330.32,increasing,2,21,0
STU0650,24,0,1700.96,single,16781.83,stable,6,4,0
STU0651,5,10,12252.69,shared,3557.53,decreasing,7,1,1
STU0652,17,2,2293.05,shared,8810.03,increasing,3,23,0
STU0653,21,1,0.0,shared,6099.52,increasing,2,39,0
STU0654,15,5,6385.63,single,10601.23,increasing,3,2,0
STU0655,22,0,0.0,shared,8116.39,stable,3,43,0
STU0656,24,0,530.43,single,12173.32,stable,5,33,0
STU0657,16,2,0.0,shared,10938.77,increasing,7,1,0
STU0658,21,1,3510.18,single,9705.04,increasing,5,17,0
STU0659,18,3,2858.83,shared,10830.13,stable,2,11,0
STU0660,19,6,8746.95,single,4315.79,decreasing,3,46,0
STU0661,24,0,1010.33,single,14209.23,stable,6,27,0
STU0662,17,2,1282.25,shared,8937.66,stable,3,16,0
STU0663,19,2,3793.82,single,12173.39,increasing,5,14,0
STU0664,17,2,2581.38,single,6495.39,decreasing,6,28,0
STU0665,7,9,12114.84,single,6929.96,decreasing,3,1,1
STU0666,17,2,1087.23,shared,8364.85,increasing,6,13,0
STU0667,10,6,6630.03,shared,7957.41,stable,4,8,1
STU0668,19,1,0.0,shared,8707.67,stable,2,30,0
STU0669,24,1,0.0,single,12815.0,stable,3,33,0
STU0670,15,3,1980.26,shared,3586.95,decreasing,4,23,0
STU0671,15,3,4264.82,single,11827.57,increasing,1,7,0
STU0672,14,6,6060.78,shared,8020.7,stable,8,18,0
STU0673,20,2,2960.17,shared,7490.55,decreasing,5,41,0
STU0674,12,5,5934.41,shared,4322.21,decreasing,1,10,0
STU0675,8,6,5892.89,shared,9257.62,decreasing,7,8,1
STU0676,3,12,16420.6,single,2980.03,decreasing,7,6,1
STU0677,24,0,0.0,shared,9620.99,stable,1,40,0
STU0678,8,8,8369.43,shared,4269.74,decreasing,2,6,1
STU0679,18,7,9326.4,single,9555.43,stable,3,28,0
STU0680,24,0,0.0,single,10022.25,increasing,5,48,0
STU0681,24,1,3293.85,single,12167.03,increasing,6,31,0
STU0682,19,0,1512.65,single,9198.96,increasing,4,20,0
STU0683,17,3,4048.33,single,8960.99,stable,5,10,0
STU0684,9,8,8475.52,shared,6733.49,decreasing,1,1,1
STU0685,15,3,2432.32,shared,11182.21,decreasing,6,8,0
STU0686,24,0,526.68,single,11484.04,increasing,8,46,0
STU0687,9,7,6810.14,shared,7035.93,decreasing,5,7,1
STU0688,7,10,10234.39,shared,7408.88,stable,4,1,1
STU0689,13,2,2126.65,shared,4082.06,increasing,3,40,0
STU0690,14,5,4296.27,shared,8971.19,stable,8,21,0
STU0691,9,4,6152.46,single,4625.19,increasing,1,18,1
STU0692,20,1,0.0,shared,9879.49,increasing,3,35,0
STU0693,20,2,3470.67,single,10046.46,decreasing,2,26,0
STU0694,24,0,74.29,single,14963.23,stable,7,44,0
STU0695,7,8,8490.9,shared,5249.66,decreasing,4,23,1
STU0696,18,3,2637.27,shared,7743.34,decreasing,8,35,0
STU0697,24,0,0.0,shared,12495.72,increasing,6,43,0
STU0698,19,1,254.79,shared,10978.47,decreasing,5,23,0
STU0699,15,3,3213.81,shared,6259.47,stable,5,14,0
STU0700,24,0,780.31,single,9860.14,stable,2,47,0
STU0701,16,5,6527.61,single,9369.31,decreasing,5,11,0
STU0702,13,8,9526.84,single,10194.94,decreasing,6,2,1
STU0703,17,6,7993.03,single,7425.43,decreasing,8,28,0
STU0704,22,0,0.0,shared,7776.7,increasing,5,48,0
STU0705,9,6,7980.28,single,6222.86,decreasing,8,5,1
STU0706,21,0,0.0,shared,8337.81,stable,8,41,0
STU0707,23,0,0.0,shared,9125.05,increasing,5,40,0
STU0708,22,0,0.0,shared,7431.45,stable,4,45,0
STU0709,9,7,8625.05,shared,3962.37,increasing,2,21,1
STU0710,18,0,0.0,shared,10471.33,stable,3,13,0
STU0711,19,2,226.27,shared,8911.31,increasing,8,25,0
STU0712,9,7,6378.41,shared,6184.96,stable,2,7,1
STU0713,21,0,0.0,shared,7298.5,stable,4,41,0
STU0714,15,3,4337.66,shared,4248.33,increasing,6,32,0
STU0715,12,2,1181.46,shared,5436.47,stable,2,24,0
STU0716,18,3,4586.44,single,8653.29,stable,8,25,0
STU0717,23,0,0.0,shared,11071.05,increasing,6,35,0
STU0718,15,5,5615.78,single,7158.47,decreasing,1,26,0
STU0719,21,0,526.79,shared,9600.53,stable,2,41,0
STU0720,21,1,2645.97,shared,6654.21,stable,6,45,0
STU0721,24,0,0.0,shared,8619.87,increasing,7,46,0
STU0722,17,2,1155.52,shared,7646.51,stable,8,30,0
STU0723,24,1,1371.89,single,10727.76,increasing,7,36,0
STU0724,14,4,3535.78,shared,6662.97,increasing,1,15,0
STU0725,9,9,12123.72,single,5052.66,decreasing,6,2,1
STU0726,15,5,8409.74,single,6013.47,increasing,1,20,0
STU0727,24,0,1189.31,single,7987.45,increasing,1,42,0
STU0728,9,9,11327.55,single,7076.92,decreasing,6,7,1
STU0729,14,2,873.99,shared,9025.53,increasing,4,27,0
STU0730,10,6,6689.45,shared,6835.58,decreasing,6,10,1
STU0731,24,0,0.0,single,15509.33,stable,7,21,0
STU0732,9,8,9650.92,single,5352.33,decreasing,1,7,1
STU0733,23,0,3056.03,single,9578.09,stable,5,36,0
STU0734,23,0,791.27,single,7108.72,decreasing,7,39,0
STU0735,21,0,1206.08,single,7710.47,decreasing,4,37,0
STU0736,22,0,0.0,shared,8353.55,increasing,5,34,0
STU0737,7,10,14406.14,single,4279.64,stable,4,12,1
STU0738,18,4,7543.16,single,10197.5,increasing,8,26,0
STU0739,22,0,954.56,single,14169.16,increasing,1,6,0
STU0740,14,6,4651.67,shared,6866.4,stable,8,18,0
STU0741,17,3,3408.06,single,8718.76,stable,7,25,0
STU0742,23,0,269.02,single,12213.43,stable,7,33,0
STU0743,9,4,3393.25,shared,7590.12,increasing,4,5,0
STU0744,20,0,0.0,single,8022.29,increasing,5,40,0
STU0745,7,10,12472.74,shared,2310.66,decreasing,3,23,1
STU0746,21,2,0.0,shared,9602.48,stable,3,43,0
STU0747,18,4,7496.25,single,8646.98,decreasing,8,26,0
STU0748,13,3,4600.39,shared,5468.29,increasing,5,27,0
STU0749,22,2,904.27,shared,8316.49,increasing,6,34,0
STU0750,20,0,0.0,shared,6540.8,decreasing,1,40,0
STU0751,13,5,6029.07,single,8259.89,decreasing,7,8,0
STU0752,20,4,6193.36,single,11535.41,increasing,6,25,0
STU0753,7,10,13160.15,single,5611.03,increasing,8,2,1
STU0754,20,3,920.02,shared,10618.29,increasing,2,23,0
STU0755,19,2,1434.8,shared,4505.78,increasing,5,40,0
STU0756,21,2,3387.86,single,6975.94,decreasing,5,42,0
STU0757,24,0,15.26,single,14397.19,increasing,5,14,0
STU0758,19,0,0.0,shared,10818.39,stable,1,19,0
STU0759,21,1,1480.89,single,9558.65,stable,4,27,0
STU0760,12,7,9287.72,shared,5648.67,stable,3,20,1
STU0761,7,8,7273.42,shared,6676.82,stable,5,9,1
STU0762,18,3,6124.86,single,10603.82,increasing,2,15,0
STU0763,18,2,2539.25,single,8961.59,increasing,4,20,0
STU0764,19,3,4795.78,single,8688.02,increasing,5,25,0
STU0765,24,0,0.0,shared,7922.92,stable,1,45,0
STU0766,19,3,4282.11,single,9827.77,increasing,7,27,0
STU0767,11,8,12051.78,single,5663.88,decreasing,6,19,1
STU0768,21,1,3970.44,single,8195.9,increasing,1,32,0
STU0769,24,1,3152.75,single,11585.17,increasing,1,38,0
STU0770,11,1,108.27,shared,4579.16,stable,7,21,0
STU0771,20,3,4947.97,single,8908.54,stable,3,24,0
STU0772,9,10,10325.33,shared,5950.62,decreasing,7,11,1
STU0773,21,0,0.0,shared,8278.38,stable,4,42,0
STU0774,24,0,0.0,shared,7028.42,increasing,3,42,0
STU0775,21,1,1234.84,single,13517.27,increasing,3,9,0
STU0776,16,1,59.64,shared,9266.46,increasing,6,17,0
STU0777,10,8,6980.11,shared,4720.49,decreasing,1,14,1
STU0778,24,0,700.47,single,11687.83,decreasing,4,45,0
STU0779,3,10,12606.52,shared,6063.37,increasing,3,4,1
STU0780,9,7,8538.28,shared,6557.51,stable,2,10,1
STU0781,17,4,5207.37,single,10049.61,increasing,3,16,0
STU0782,16,7,5987.53,shared,6770.63,decreasing,5,27,0
STU0783,16,2,1325.01,shared,10232.14,stable,6,12,0
STU0784,17,3,373.01,shared,6063.72,stable,1,26,0
STU0785,18,0,142.26,shared,6452.63,stable,7,36,0
STU0786,18,3,4828.98,single,7049.54,stable,8,40,0
STU0787,10,7,9243.42,shared,6585.9,decreasing,6,5,1
STU0788,17,1,54.91,single,12787.48,stable,8,7,0
STU0789,13,0,0.0,shared,9571.99,stable,4,5,0
STU0790,24,0,0.0,shared,12274.86,decreasing,7,44,0
STU0791,24,1,1068.72,single,15334.88,increasing,6,32,0
STU0792,10,6,5016.68,shared,5423.21,stable,5,26,1
STU0793,23,0,1578.94,single,10112.04,increasing,2,38,0
STU0794,16,2,4644.3,single,6212.27,increasing,5,29,0
STU0795,10,8,12873.0,single,6747.51,stable,8,12,1
STU0796,18,4,7159.35,single,7658.03,stable,8,25,0
STU0797,21,0,810.85,single,7301.68,stable,4,34,0
STU0798,8,10,12506.25,single,6599.28,stable,2,2,1
STU0799,18,3,1085.62,shared,7639.29,increasing,6,30,0
STU0800,13,6,7929.49,shared,4958.2,stable,1,24,1
STU0801,13,4,2506.03,shared,10105.32,increasing,2,4,0
STU0802,13,7,11237.46,single,7618.47,decreasing,5,13,1
STU0803,24,0,0.0,shared,15023.92,increasing,8,22,0
STU0804,14,5,5299.17,shared,6871.54,stable,3,17,0
STU0805,18,0,697.87,single,9968.4,decreasing,4,14,0
STU0806,15,3,5839.75,single,6139.48,stable,3,32,0
STU0807,19,0,0.0,shared,12265.23,increasing,4,20,0
STU0808,18,2,2718.04,single,12084.97,increasing,1,24,0
STU0809,24,0,0.0,shared,8742.29,increasing,5,39,0
STU0810,8,8,8761.08,shared,4632.99,increasing,5,5,1
STU0811,18,5,6232.45,single,9794.77,decreasing,3,18,0
STU0812,7,11,15260.45,single,6929.17,decreasing,3,4,1
STU0813,24,0,0.0,shared,11655.89,decreasing,7,45,0
STU0814,14,3,2585.46,shared,10022.99,increasing,2,9,0
STU0815,24,0,634.93,single,9408.06,increasing,1,40,0
STU0816,7,8,8090.88,shared,2000.0,decreasing,1,10,1
STU0817,9,7,9303.85,shared,5541.46,decreasing,8,16,1
STU0818,20,0,88.7,shared,9719.4,increasing,3,30,0
STU0819,24,1,428.95,shared,11032.21,increasing,1,40,0
STU0820,23,1,1470.44,single,12278.33,increasing,8,9,0
STU0821,10,7,9775.92,single,5491.75,decreasing,2,11,1
STU0822,24,1,1269.25,shared,8753.88,increasing,3,43,0
STU0823,21,1,1574.06,single,11814.05,increasing,1,16,0
STU0824,9,7,7189.32,shared,3854.16,decreasing,6,11,1
STU0825,18,1,1875.2,shared,7980.24,decreasing,6,36,0
STU0826,15,7,9383.57,single,9791.71,decreasing,7,5,1
STU0827,18,1,1881.21,shared,7248.09,increasing,3,42,0
STU0828,23,2,2688.64,single,5419.78,stable,3,43,0
STU0829,22,1,640.32,shared,7185.75,increasing,8,42,0
STU0830,10,8,12826.8,single,8961.9,decreasing,7,15,1
STU0831,10,5,4885.28,shared,7629.82,stable,1,6,1
STU0832,16,4,3547.3,shared,6591.32,stable,6,21,0
STU0833,14,9,10921.64,single,8070.69,decreasing,7,17,1
STU0834,24,0,0.0,shared,7900.73,stable,5,47,0
STU0835,19,1,0.0,shared,9106.14,increasing,6,31,0
STU0836,20,1,19.35,shared,7238.93,stable,1,46,0
STU0837,19,3,1319.12,shared,6975.88,stable,1,37,0
STU0838,20,0,322.26,shared,8230.89,increasing,1,35,0
STU0839,5,8,10275.23,shared,3197.71,decreasing,2,6,1
STU0840,15,0,0.0,shared,9192.59,increasing,8,4,0
STU0841,9,6,7264.73,single,8540.81,stable,6,3,1
STU0842,19,0,321.02,shared,8099.23,increasing,7,29,0
STU0843,16,2,473.79,shared,10401.84,increasing,3,10,0
STU0844,15,7,6827.1,shared,3117.96,decreasing,8,48,1
STU0845,5,11,13280.4,single,4383.2,stable,2,7,1
STU0846,24,0,0.0,shared,8684.51,increasing,8,46,0
STU0847,24,0,0.0,single,9215.31,stable,1,33,0
STU0848,13,6,5313.36,shared,8425.44,decreasing,1,6,1
STU0849,7,11,15232.85,single,8077.05,stable,1,3,1
STU0850,11,5,4175.47,shared,9660.88,increasing,7,20,0
STU0851,21,0,1022.46,single,12221.53,increasing,3,17,0
STU0852,18,4,4913.71,single,11086.39,stable,4,16,0
STU0853,19,0,0.0,shared,7347.93,increasing,4,26,0
STU0854,4,10,13511.28,shared,2730.78,decreasing,7,7,1
STU0855,17,7,8815.63,single,11572.55,increasing,3,7,0
STU0856,24,0,0.0,shared,11054.32,stable,1,34,0
STU0857,24,0,0.0,shared,9611.4,stable,4,48,0
STU0858,10,6,7849.97,shared,5800.89,stable,3,14,1
STU0859,24,0,353.84,single,11126.35,stable,6,45,0
STU0860,18,0,0.0,shared,10151.32,stable,7,17,0
STU0861,19,1,0.0,shared,11897.04,increasing,1,17,0
STU0862,10,8,9340.12,shared,5809.73,decreasing,7,5,1
STU0863,14,3,3155.93,shared,7433.86,stable,1,21,0
STU0864,16,1,0.0,shared,9868.18,stable,5,24,0
STU0865,24,0,2071.83,single,10133.86,stable,4,32,0
STU0866,7,7,6860.01,shared,5206.68,stable,3,8,1
STU0867,13,3,3022.45,shared,9036.54,increasing,4,10,0
STU0868,18,0,0.0,shared,9446.65,stable,3,21,0
STU0869,13,8,10999.64,single,9666.14,stable,7,4,1
STU0870,14,6,7689.09,single,10326.13,decreasing,8,7,1
STU0871,18,2,1346.99,shared,7353.24,stable,7,31,0
STU0872,24,1,556.23,single,13793.87,decreasing,4,46,0
STU0873,16,4,4185.32,shared,5748.27,stable,5,28,0
STU0874,7,8,10952.02,single,7947.76,increasing,4,7,1
STU0875,24,0,0.0,shared,8027.46,stable,7,48,0
STU0876,20,0,0.0,shared,10197.39,increasing,5,26,0
STU0877,19,4,6515.63,single,6122.47,increasing,4,35,0
STU0878,7,10,12999.85,single,5891.96,increasing,4,10,1
STU0879,11,5,5435.39,shared,2905.68,decreasing,4,28,1
STU0880,10,3,1382.19,shared,8081.74,increasing,5,4,0
STU0881,18,2,3965.1,shared,5204.24,stable,6,31,0
STU0882,10,5,6003.33,shared,7038.62,decreasing,4,10,1
STU0883,24,0,0.0,shared,9653.45,stable,7,44,0
STU0884,7,8,9812.69,shared,6396.14,decreasing,7,3,1
STU0885,22,2,1301.7,single,10793.66,increasing,4,32,0
STU0886,13,9,9326.94,single,9435.89,stable,8,7,1
STU0887,24,0,405.41,single,11301.99,stable,2,33,0
STU0888,16,3,3179.91,single,10276.87,decreasing,8,24,0
STU0889,22,0,979.72,single,8557.85,stable,3,47,0
STU0890,15,3,2668.9,shared,7578.37,stable,5,32,0
STU0891,18,3,5194.55,single,12172.44,decreasing,3,18,0
STU0892,11,3,1114.22,shared,8983.44,stable,4,5,0
STU0893,12,7,10465.23,single,5562.7,stable,3,29,1
